filepath,label,filename,extension
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_446.png,Normal Skin,Normal_Skin_446.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_447.png,Normal Skin,Normal_Skin_447.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_448.png,Normal Skin,Normal_Skin_448.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_449.png,Normal Skin,Normal_Skin_449.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_450.png,Normal Skin,Normal_Skin_450.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_451.png,Normal Skin,Normal_Skin_451.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_452.png,Normal Skin,Normal_Skin_452.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_453.png,Normal Skin,Normal_Skin_453.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_454.png,Normal Skin,Normal_Skin_454.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_455.png,Normal Skin,Normal_Skin_455.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_456.png,Normal Skin,Normal_Skin_456.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_457.png,Normal Skin,Normal_Skin_457.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_458.png,Normal Skin,Normal_Skin_458.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_459.png,Normal Skin,Normal_Skin_459.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_46.png,Normal Skin,Normal_Skin_46.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_460.png,Normal Skin,Normal_Skin_460.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_461.png,Normal Skin,Normal_Skin_461.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_462.png,Normal Skin,Normal_Skin_462.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_463.png,Normal Skin,Normal_Skin_463.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_464.png,Normal Skin,Normal_Skin_464.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_465.png,Normal Skin,Normal_Skin_465.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_466.png,Normal Skin,Normal_Skin_466.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_467.png,Normal Skin,Normal_Skin_467.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_468.png,Normal Skin,Normal_Skin_468.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_469.png,Normal Skin,Normal_Skin_469.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_47.png,Normal Skin,Normal_Skin_47.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_470.png,Normal Skin,Normal_Skin_470.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_471.png,Normal Skin,Normal_Skin_471.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_472.png,Normal Skin,Normal_Skin_472.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_473.png,Normal Skin,Normal_Skin_473.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_474.png,Normal Skin,Normal_Skin_474.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_475.png,Normal Skin,Normal_Skin_475.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_476.png,Normal Skin,Normal_Skin_476.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_477.png,Normal Skin,Normal_Skin_477.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_478.png,Normal Skin,Normal_Skin_478.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_479.png,Normal Skin,Normal_Skin_479.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_48.png,Normal Skin,Normal_Skin_48.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_480.png,Normal Skin,Normal_Skin_480.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_481.png,Normal Skin,Normal_Skin_481.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_482.png,Normal Skin,Normal_Skin_482.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_483.png,Normal Skin,Normal_Skin_483.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_484.png,Normal Skin,Normal_Skin_484.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_485.png,Normal Skin,Normal_Skin_485.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_486.png,Normal Skin,Normal_Skin_486.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_487.png,Normal Skin,Normal_Skin_487.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_488.png,Normal Skin,Normal_Skin_488.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_489.png,Normal Skin,Normal_Skin_489.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_49.png,Normal Skin,Normal_Skin_49.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_490.png,Normal Skin,Normal_Skin_490.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_491.png,Normal Skin,Normal_Skin_491.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_492.png,Normal Skin,Normal_Skin_492.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_493.png,Normal Skin,Normal_Skin_493.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_494.png,Normal Skin,Normal_Skin_494.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_495.png,Normal Skin,Normal_Skin_495.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_496.png,Normal Skin,Normal_Skin_496.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_497.png,Normal Skin,Normal_Skin_497.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_498.png,Normal Skin,Normal_Skin_498.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_499.png,Normal Skin,Normal_Skin_499.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_5.png,Normal Skin,Normal_Skin_5.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_50.png,Normal Skin,Normal_Skin_50.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_500.png,Normal Skin,Normal_Skin_500.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_501.png,Normal Skin,Normal_Skin_501.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_502.png,Normal Skin,Normal_Skin_502.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_503.png,Normal Skin,Normal_Skin_503.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_504.png,Normal Skin,Normal_Skin_504.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_505.png,Normal Skin,Normal_Skin_505.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_506.png,Normal Skin,Normal_Skin_506.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_507.png,Normal Skin,Normal_Skin_507.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_508.png,Normal Skin,Normal_Skin_508.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_509.png,Normal Skin,Normal_Skin_509.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_51.png,Normal Skin,Normal_Skin_51.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_510.png,Normal Skin,Normal_Skin_510.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_511.png,Normal Skin,Normal_Skin_511.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_512.png,Normal Skin,Normal_Skin_512.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_513.png,Normal Skin,Normal_Skin_513.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_514.png,Normal Skin,Normal_Skin_514.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_515.png,Normal Skin,Normal_Skin_515.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_516.png,Normal Skin,Normal_Skin_516.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_517.png,Normal Skin,Normal_Skin_517.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_518.png,Normal Skin,Normal_Skin_518.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_519.png,Normal Skin,Normal_Skin_519.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_52.png,Normal Skin,Normal_Skin_52.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_520.png,Normal Skin,Normal_Skin_520.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_521.png,Normal Skin,Normal_Skin_521.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_522.png,Normal Skin,Normal_Skin_522.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_523.png,Normal Skin,Normal_Skin_523.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_524.png,Normal Skin,Normal_Skin_524.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_525.png,Normal Skin,Normal_Skin_525.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_526.png,Normal Skin,Normal_Skin_526.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_527.png,Normal Skin,Normal_Skin_527.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_528.png,Normal Skin,Normal_Skin_528.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_529.png,Normal Skin,Normal_Skin_529.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_53.png,Normal Skin,Normal_Skin_53.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_530.png,Normal Skin,Normal_Skin_530.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_531.png,Normal Skin,Normal_Skin_531.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_532.png,Normal Skin,Normal_Skin_532.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_533.png,Normal Skin,Normal_Skin_533.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_534.png,Normal Skin,Normal_Skin_534.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_535.png,Normal Skin,Normal_Skin_535.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_536.png,Normal Skin,Normal_Skin_536.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_537.png,Normal Skin,Normal_Skin_537.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_538.png,Normal Skin,Normal_Skin_538.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_539.png,Normal Skin,Normal_Skin_539.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_54.png,Normal Skin,Normal_Skin_54.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_540.png,Normal Skin,Normal_Skin_540.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_541.png,Normal Skin,Normal_Skin_541.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_542.png,Normal Skin,Normal_Skin_542.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_543.png,Normal Skin,Normal_Skin_543.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_544.png,Normal Skin,Normal_Skin_544.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_545.png,Normal Skin,Normal_Skin_545.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_546.png,Normal Skin,Normal_Skin_546.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_547.png,Normal Skin,Normal_Skin_547.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_548.png,Normal Skin,Normal_Skin_548.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_549.png,Normal Skin,Normal_Skin_549.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_55.png,Normal Skin,Normal_Skin_55.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_550.png,Normal Skin,Normal_Skin_550.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_551.png,Normal Skin,Normal_Skin_551.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_552.png,Normal Skin,Normal_Skin_552.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_553.png,Normal Skin,Normal_Skin_553.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_554.png,Normal Skin,Normal_Skin_554.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_555.png,Normal Skin,Normal_Skin_555.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_556.png,Normal Skin,Normal_Skin_556.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_557.png,Normal Skin,Normal_Skin_557.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_558.png,Normal Skin,Normal_Skin_558.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_559.png,Normal Skin,Normal_Skin_559.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_56.png,Normal Skin,Normal_Skin_56.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_560.png,Normal Skin,Normal_Skin_560.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_561.png,Normal Skin,Normal_Skin_561.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_562.png,Normal Skin,Normal_Skin_562.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_563.png,Normal Skin,Normal_Skin_563.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_564.png,Normal Skin,Normal_Skin_564.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_565.png,Normal Skin,Normal_Skin_565.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_566.png,Normal Skin,Normal_Skin_566.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_567.png,Normal Skin,Normal_Skin_567.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_568.png,Normal Skin,Normal_Skin_568.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_569.png,Normal Skin,Normal_Skin_569.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_57.png,Normal Skin,Normal_Skin_57.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_570.png,Normal Skin,Normal_Skin_570.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_571.png,Normal Skin,Normal_Skin_571.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_572.png,Normal Skin,Normal_Skin_572.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_573.png,Normal Skin,Normal_Skin_573.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_574.png,Normal Skin,Normal_Skin_574.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_575.png,Normal Skin,Normal_Skin_575.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_576.png,Normal Skin,Normal_Skin_576.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_577.png,Normal Skin,Normal_Skin_577.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_578.png,Normal Skin,Normal_Skin_578.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_579.png,Normal Skin,Normal_Skin_579.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_58.png,Normal Skin,Normal_Skin_58.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_580.png,Normal Skin,Normal_Skin_580.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_581.png,Normal Skin,Normal_Skin_581.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_582.png,Normal Skin,Normal_Skin_582.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_583.png,Normal Skin,Normal_Skin_583.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_584.png,Normal Skin,Normal_Skin_584.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_585.png,Normal Skin,Normal_Skin_585.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_586.png,Normal Skin,Normal_Skin_586.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_587.png,Normal Skin,Normal_Skin_587.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_588.png,Normal Skin,Normal_Skin_588.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_589.png,Normal Skin,Normal_Skin_589.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_59.png,Normal Skin,Normal_Skin_59.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_590.png,Normal Skin,Normal_Skin_590.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_591.png,Normal Skin,Normal_Skin_591.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_592.png,Normal Skin,Normal_Skin_592.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_593.png,Normal Skin,Normal_Skin_593.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_594.png,Normal Skin,Normal_Skin_594.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_595.png,Normal Skin,Normal_Skin_595.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_596.png,Normal Skin,Normal_Skin_596.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_597.png,Normal Skin,Normal_Skin_597.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_598.png,Normal Skin,Normal_Skin_598.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_599.png,Normal Skin,Normal_Skin_599.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_6.png,Normal Skin,Normal_Skin_6.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_60.png,Normal Skin,Normal_Skin_60.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_600.png,Normal Skin,Normal_Skin_600.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_601.png,Normal Skin,Normal_Skin_601.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_602.png,Normal Skin,Normal_Skin_602.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_603.png,Normal Skin,Normal_Skin_603.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_604.png,Normal Skin,Normal_Skin_604.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_605.png,Normal Skin,Normal_Skin_605.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_606.png,Normal Skin,Normal_Skin_606.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_607.png,Normal Skin,Normal_Skin_607.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_608.png,Normal Skin,Normal_Skin_608.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_609.png,Normal Skin,Normal_Skin_609.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_61.png,Normal Skin,Normal_Skin_61.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_610.png,Normal Skin,Normal_Skin_610.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_611.png,Normal Skin,Normal_Skin_611.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_612.png,Normal Skin,Normal_Skin_612.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_613.png,Normal Skin,Normal_Skin_613.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_614.png,Normal Skin,Normal_Skin_614.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_615.png,Normal Skin,Normal_Skin_615.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_616.png,Normal Skin,Normal_Skin_616.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_617.png,Normal Skin,Normal_Skin_617.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_618.png,Normal Skin,Normal_Skin_618.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_619.png,Normal Skin,Normal_Skin_619.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_62.png,Normal Skin,Normal_Skin_62.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_620.png,Normal Skin,Normal_Skin_620.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_621.png,Normal Skin,Normal_Skin_621.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_622.png,Normal Skin,Normal_Skin_622.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_623.png,Normal Skin,Normal_Skin_623.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_624.png,Normal Skin,Normal_Skin_624.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_625.png,Normal Skin,Normal_Skin_625.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_626.png,Normal Skin,Normal_Skin_626.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_627.png,Normal Skin,Normal_Skin_627.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_628.png,Normal Skin,Normal_Skin_628.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_629.png,Normal Skin,Normal_Skin_629.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_63.png,Normal Skin,Normal_Skin_63.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_630.png,Normal Skin,Normal_Skin_630.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_631.png,Normal Skin,Normal_Skin_631.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_632.png,Normal Skin,Normal_Skin_632.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_633.png,Normal Skin,Normal_Skin_633.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_634.png,Normal Skin,Normal_Skin_634.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_635.png,Normal Skin,Normal_Skin_635.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_636.png,Normal Skin,Normal_Skin_636.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_637.png,Normal Skin,Normal_Skin_637.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_638.png,Normal Skin,Normal_Skin_638.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_639.png,Normal Skin,Normal_Skin_639.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_64.png,Normal Skin,Normal_Skin_64.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_640.png,Normal Skin,Normal_Skin_640.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_641.png,Normal Skin,Normal_Skin_641.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_642.png,Normal Skin,Normal_Skin_642.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_643.png,Normal Skin,Normal_Skin_643.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_644.png,Normal Skin,Normal_Skin_644.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_645.png,Normal Skin,Normal_Skin_645.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_646.png,Normal Skin,Normal_Skin_646.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_647.png,Normal Skin,Normal_Skin_647.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_648.png,Normal Skin,Normal_Skin_648.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_649.png,Normal Skin,Normal_Skin_649.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_65.png,Normal Skin,Normal_Skin_65.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_650.png,Normal Skin,Normal_Skin_650.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_651.png,Normal Skin,Normal_Skin_651.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_652.png,Normal Skin,Normal_Skin_652.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_653.png,Normal Skin,Normal_Skin_653.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_654.png,Normal Skin,Normal_Skin_654.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_655.png,Normal Skin,Normal_Skin_655.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_656.png,Normal Skin,Normal_Skin_656.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_658.png,Normal Skin,Normal_Skin_658.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_659.png,Normal Skin,Normal_Skin_659.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_66.png,Normal Skin,Normal_Skin_66.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_660.png,Normal Skin,Normal_Skin_660.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_661.png,Normal Skin,Normal_Skin_661.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_662.png,Normal Skin,Normal_Skin_662.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_663.png,Normal Skin,Normal_Skin_663.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_664.png,Normal Skin,Normal_Skin_664.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_665.png,Normal Skin,Normal_Skin_665.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_666.png,Normal Skin,Normal_Skin_666.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_668.png,Normal Skin,Normal_Skin_668.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_669.png,Normal Skin,Normal_Skin_669.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_67.png,Normal Skin,Normal_Skin_67.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_670.png,Normal Skin,Normal_Skin_670.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_671.png,Normal Skin,Normal_Skin_671.png,.png
Lumpy Skin Images Dataset/Normal Skin/Normal_Skin_672.png,Normal Skin,Normal_Skin_672.png,.png
